Time (HH:MM:SS.sss),X,Y,Quaternion X,Quaternion X,Quaternion X,Quaternion X,Yaw
18:49:32.034,-1.2457379807917581,0.315760664702056,0.0,0.0,-0.14325893762445552,0.989685241271543,-0.2875070787313329
18:49:32.335,-1.0877442604981782,0.2689576868237875,0.0,0.0,-0.14053992046176303,0.9900750126917663,-0.28201345303060205
18:49:32.637,-0.9297199445858365,0.23212489655533616,0.0,0.0,-0.1401723125794616,0.9901271245583194,-0.28127088666091016
18:49:32.938,-0.7738949523618087,0.19469582831972765,0.0,0.0,-0.18342643128657243,0.98303344007489,-0.36894178993339705
18:49:33.241,-0.6278274154515702,0.14184512373694896,0.0,0.0,-0.20106642480654954,0.979577609388614,-0.4048929144005383
18:49:33.542,-0.48786386276715743,0.08299002659803952,0.0,0.0,-0.19954391157486626,0.9798888852076045,-0.4017848991739776
18:49:33.844,-0.35085307617500777,0.03066732479298772,0.0,0.0,-0.18095469826784885,0.98349143218169,-0.36391417649819535
18:49:34.146,-0.20758233882391774,-0.0031164472454843946,0.0,0.0,-0.13365789553490393,0.9910275308795314,-0.2681181657495557
18:49:34.448,-0.057537738967132324,-0.035848918451655755,0.0,0.0,-0.11185064555168156,0.9937250289137696,-0.224170375088058
18:49:34.650,0.034809105172861565,-0.04791578311525817,0.0,0.0,0.008641393144350602,0.9999626624652166,0.01728300139079183
18:49:34.851,0.13568497909421812,-0.043627262916599664,0.0,0.0,0.09728260689793643,0.9952567982159889,0.19487341931733831
18:49:35.055,0.23125854345393573,-0.020886881726774005,0.0,0.0,0.2567271153737385,0.9664839306640743,0.5192685782287845
18:49:35.154,0.28431622360370656,0.0027827614365462413,0.0,0.0,0.3607984951986372,0.932643793665298,0.7382478297988198
18:49:35.255,0.32208777305681213,0.03566271388227278,0.0,0.0,0.45525287103844164,0.8903621866472408,0.945312405397064
18:49:35.355,0.3466717245849977,0.06912356698020242,0.0,0.0,0.5432409541183411,0.8395768373225851,1.1485850668171707
18:49:35.456,0.3683452565631524,0.11631295632503584,0.0,0.0,0.6276479026808851,0.7784973412030938,1.357056376418165
18:49:35.556,0.38177520122474057,0.16238314470150422,0.0,0.0,0.7035656872953001,0.7106302299091223,1.5608055132665772
18:49:35.657,0.3804579014091732,0.21067193672409057,0.0,0.0,0.766574898484125,0.6421549073347129,1.7469805486958896
18:49:35.757,0.36988679567915955,0.255453152633581,0.0,0.0,0.8270354939600832,0.5621497057992659,1.9476270503214124
18:49:35.858,0.3514789667250036,0.30280561858755495,0.0,0.0,0.8790955595641794,0.476645567643865,2.147922711682303
18:49:35.958,0.32384854795768675,0.3442988958782405,0.0,0.0,0.9246575758164488,0.38079964218109297,2.3602707719686795
18:49:36.059,0.2823248021001918,0.376212104641403,0.0,0.0,0.9569182044568912,0.29035762428253775,2.5523915703942595
18:49:36.259,0.1750571477269417,0.4306220802393975,0.0,0.0,0.9830313596151524,0.18343758070031593,2.7726281799406913
18:49:36.558,0.03565636637693756,0.4767090903482817,0.0,0.0,0.9830459673018972,0.18335928166165275,2.772787479959159
18:49:36.860,-0.12568463353325257,0.532571083424892,0.0,0.0,0.980080647268447,0.1985999115051716,2.7417343149690434
18:49:37.060,-0.20786196490389555,0.5637706473574448,0.0,0.0,0.9590026554494202,0.2833970833317816,2.5669235074346997
18:49:37.363,-0.3318103700982077,0.6340655534847434,0.0,0.0,0.9557469507458286,0.29419001706388775,2.5443768112144936
18:49:37.665,-0.46340518452328805,0.7117387639631186,0.0,0.0,0.956079753538688,0.293106644198663,2.546643486843273
18:49:37.867,-0.5277683968871067,0.7660345644002401,0.0,0.0,0.9862590729966563,0.1652060559779093,2.8096587846268957
18:49:37.970,-0.5765337280146873,0.7896031561749772,0.0,0.0,0.998511512292442,0.05454135879734529,3.0324557809886907
18:49:38.071,-0.6300557939761651,0.8035719663813864,0.0,0.0,0.9983161150040579,-0.05800805567509228,-3.0255113790835284
18:49:38.172,-0.685120568080033,0.7931353147009507,0.0,0.0,0.9872281678860012,-0.15931272558226325,-2.821603757475635
18:49:38.272,-0.7366374532173064,0.7703235216327297,0.0,0.0,0.9707426500287334,-0.24012227596620897,-2.6566090329180576
18:49:38.571,-0.8644629652275071,0.6811141919287675,0.0,0.0,0.9616613127329661,-0.2742398942398944,-2.585994245179608
18:49:38.872,-0.9871796950855842,0.6002779185025566,0.0,0.0,0.9630176512141723,-0.26943831102858923,-2.5959732044554067
18:49:39.174,-1.1120777713302443,0.5212275112716911,0.0,0.0,0.96310217984096,-0.2691360087123072,-2.596600999899752
18:49:39.476,-1.243954731852446,0.4294747956555017,0.0,0.0,0.9638400178721678,-0.2664815564878355,-2.6021111818835485
18:49:39.777,-1.3731120981374905,0.34743589620916965,0.0,0.0,0.9649681390958457,-0.2623670911717029,-2.610643827414887
18:49:40.078,-1.4921464094936425,0.2698524621878124,0.0,0.0,0.9770758650718607,-0.2128914133873769,-2.7125261289417684
18:49:40.379,-1.6173454216993894,0.21422183831540648,0.0,0.0,0.9947866923547246,-0.1019776284973646,-2.937282228677882
18:49:40.479,-1.6592081896655335,0.20228348237655597,0.0,0.0,0.9996003832607157,-0.028267893183441244,-3.0850493351367176
18:49:40.579,-1.7086471499947282,0.20218000762439498,0.0,0.0,0.9986208071921122,0.05250222321934836,3.036539906711357
18:49:40.679,-1.7560468002457548,0.20187388205553933,0.0,0.0,0.9903092233019039,0.1388799562326396,2.862932012221087
18:49:40.780,-1.803077058750299,0.2109761991442305,0.0,0.0,0.9756252333044813,0.21944339620862746,2.6991048055477536
18:49:40.881,-1.8536070045013227,0.23341275220658092,0.0,0.0,0.9543186350937034,0.29879080091744964,2.5347420112578787
18:49:40.981,-1.8905966405380994,0.26123655781101945,0.0,0.0,0.9260673065527162,0.37735837573081327,2.3677084252192437
18:49:41.082,-1.9334505853707606,0.2900332795880687,0.0,0.0,0.8926664059550767,0.4507179691106692,2.20645370736948
18:49:41.182,-1.9578409052795087,0.31476769098172314,0.0,0.0,0.8580944360552218,0.5134919072498327,2.0630941880408926
18:49:41.283,-1.98379423804214,0.3541314650022145,0.0,0.0,0.8105163022425655,0.5857160778047997,1.8900661344715195
18:49:41.383,-2.005651396072664,0.4026677446339195,0.0,0.0,0.7568689685443141,0.6535666488237187,1.7170180976983278
18:49:41.484,-2.016637867805468,0.45286557992997367,0.0,0.0,0.7012706832957111,0.7128951036091962,1.5543567288096316
18:49:41.685,-2.0154395288599525,0.5571084700967176,0.0,0.0,0.5717877525212727,0.8204015882887306,1.217366646913154
18:49:41.785,-1.996039184920988,0.5976978873378787,0.0,0.0,0.5049137894529464,0.8631697777495837,1.0585641714118847
18:49:41.987,-1.953146295767246,0.6969658823007537,0.0,0.0,0.3750881484798509,0.9269891481942804,0.7689837276668006
18:49:42.187,-1.869325055699108,0.768854753681169,0.0,0.0,0.19835678005970767,0.9801298831299579,0.3993622052913004
18:49:42.288,-1.8185656148595966,0.7920701525780761,0.0,0.0,0.09494412252078949,0.9954826033631916,0.19017469622040964
18:49:42.388,-1.7750530541248235,0.800770111190109,0.0,0.0,-0.011723823377111108,0.9999312736210536,-0.02344818392627481
18:49:42.488,-1.7128199120565755,0.8064493599111433,0.0,0.0,-0.1295476063807236,0.991573203389959,-0.25982545568571164
18:49:42.589,-1.6537952167188048,0.7889136007109157,0.0,0.0,-0.23582922478260052,0.9717945136387824,-0.47614354435391687
18:49:42.690,-1.600135303304016,0.769558178535576,0.0,0.0,-0.31833326221649155,0.9479788679958042,-0.6479415312838129
18:49:42.893,-1.5148466538878824,0.715609291091297,0.0,0.0,-0.3861333275362203,0.9224429810919513,-0.7928722447256241
18:49:43.195,-1.4173666414350687,0.6006503355889843,0.0,0.0,-0.4661116635852468,0.88472589940037,-0.9697814042795081
18:49:43.497,-1.3368023696939613,0.4837543139621756,0.0,0.0,-0.5043848716523955,0.8634789524060192,-1.0573388665197672
18:49:43.800,-1.2754887951991023,0.3751319428451557,0.0,0.0,-0.46911277921466565,0.8831382679838375,-0.9765717738155733
18:49:44.003,-1.2045735309995003,0.29099701828884955,0.0,0.0,-0.31360123235572795,0.9495547730726063,-0.6379664352981815
18:49:44.204,-1.1206089186311434,0.2352022973148442,0.0,0.0,-0.18512820784047548,0.982714376948752,-0.3724046474047915
18:49:44.504,-0.966092613688503,0.19404145452149826,0.0,0.0,-0.14219766432958578,0.9898382818719482,-0.2853625764189711
18:49:44.804,-0.811694930744122,0.1452146440996847,0.0,0.0,-0.2097432338510056,0.9777565013098724,-0.42262468980053736
18:49:45.005,-0.7205759922116034,0.10822670974818979,0.0,0.0,-0.2890992983067614,0.9572991150724721,-0.5865716517685176
18:49:45.308,-0.6040522759736532,0.03186254335438426,0.0,0.0,-0.2762657335103103,0.9610812892196009,-0.5598128852074881
18:49:45.511,-0.49866508521429986,-0.03535420897088959,0.0,0.0,-0.08173827268260464,0.9966538289591147,-0.16365912993292664
18:49:45.613,-0.44191812165650163,-0.04629851745015129,0.0,0.0,0.015449011779554019,0.9998806568961294,0.03089925277313253
18:49:45.714,-0.393732502214139,-0.03837672282613267,0.0,0.0,0.09702282943140292,0.9952821562597839,0.1943513949390169
18:49:45.814,-0.3491500611464884,-0.026855832817017526,0.0,0.0,0.17356521385649526,0.9848223781672252,0.34889736432816115
18:49:46.014,-0.2804696707415665,0.02559231626838422,0.0,0.0,0.2795123419111801,0.9601420992328831,0.5665723392720236
18:49:46.314,-0.16738800706783274,0.11246444755446812,0.0,0.0,0.2880030788178485,0.9576294829376548,0.5842818131389108
18:49:46.616,-0.05028927427536546,0.18771708421841207,0.0,0.0,0.34040561528935365,0.9402786911759069,0.6946964831875201
18:49:46.819,0.023314533720607378,0.2517212733962092,0.0,0.0,0.44437974697988203,0.8958385124977024,0.9209635407591178
18:49:47.020,0.07568280998854413,0.33569828494591625,0.0,0.0,0.5421586043732055,0.8402761734716141,1.1460078184784033
18:49:47.221,0.1072038981824031,0.42872774999800595,0.0,0.0,0.6377574871597304,0.7702372281133303,1.3831665726845757
18:49:47.423,0.11635891884923441,0.5284327542467652,0.0,0.0,0.7162521170374647,0.6978416044055771,1.596833458918402
18:49:47.624,0.11472219368607613,0.6304390628728705,0.0,0.0,0.7866175903716607,0.6174404963378113,1.8106232089861158
18:49:47.923,0.08049424105915151,0.7049087071537142,0.0,0.0,0.8686903339313593,0.4953555326573264,2.105104537130248
18:49:48.027,0.07616487687609233,0.739356836583888,0.0,0.0,0.9021429984209982,0.43143714536415473,2.2494222411135105
18:49:48.127,0.0979812830323098,0.7276722651218313,0.0,0.0,0.925625528628591,0.37844072290259884,2.3653703548266685
18:49:48.227,0.1406170242840325,0.700092207809478,0.0,0.0,0.947545667982806,0.3196204109361886,2.4909349379518777
18:49:48.328,0.1884354148701401,0.6738103914854724,0.0,0.0,0.9720455415613538,0.2347923872928898,2.6675826950493926
18:49:48.429,0.2437491353213173,0.6541617194482359,0.0,0.0,0.9905102336322904,0.13743899399262727,2.865841842252865
18:49:48.626,0.2813335528922232,0.6366936044340441,0.0,0.0,0.9991184290049606,0.04198052908980005,3.0576069141621303
18:49:48.930,0.21781549057184327,0.6370845165416414,0.0,0.0,0.9988251489981493,-0.048459485437062355,-3.0446357097533636
